日期,NTD/USD
20080102,32.443
20080103,32.431
20080104,32.439
20080107,32.466
20080108,32.457
20080109,32.466
20080110,32.487
20080111,32.466
20080114,32.37
20080115,32.26
20080116,32.272
20080117,32.278
20080118,32.315
20080121,32.348
20080122,32.439
20080123,32.405
20080124,32.352
20080125,32.3
20080128,32.345
20080129,32.314
20080130,32.248
20080131,32.198
20080201,32.178
20080204,32.07
20080205,32.01
20080212,31.884
20080213,31.688
20080214,31.7
20080215,31.74
20080218,31.746
20080219,31.698
20080220,31.648
20080221,31.521
20080222,31.495
20080225,31.388
20080226,31.21
20080227,30.929
20080229,30.95
20080303,31.102
20080304,30.95
20080305,30.879
20080306,30.748
20080307,30.75
20080310,30.658
20080311,30.624
20080312,30.69
20080313,30.686
20080314,30.744
20080317,30.85
20080318,30.747
20080319,30.72
20080320,30.692
20080321,30.55
20080324,30.229
20080325,30.1
20080326,30.01
20080327,30.18
20080328,30.402
20080331,30.405
20080401,30.318
20080402,30.38
20080403,30.43
20080407,30.418
20080408,30.524
20080409,30.465
20080410,30.308
20080411,30.319
20080414,30.325
20080415,30.266
20080416,30.255
20080417,30.275
20080418,30.284
20080421,30.288
20080422,30.288
20080423,30.293
20080424,30.297
20080425,30.34
20080428,30.412
20080429,30.408
20080430,30.449
20080502,30.455
20080505,30.498
20080506,30.49
20080507,30.521
20080508,30.824
20080509,30.653
20080512,30.85
20080513,30.873
20080514,31.002
20080515,30.88
20080516,30.66
20080519,30.548
20080520,30.584
20080521,30.499
20080522,30.38
20080523,30.5
20080526,30.507
20080527,30.54
20080528,30.512
20080529,30.456
20080530,30.413
20080602,30.219
20080603,30.29
20080604,30.35
20080605,30.392
20080606,30.335
20080609,30.299
20080610,30.36
20080611,30.375
20080612,30.451
20080613,30.451
20080616,30.389
20080617,30.317
20080618,30.353
20080619,30.38
20080620,30.382
20080623,30.401
20080624,30.437
20080625,30.38
20080626,30.383
20080627,30.388
20080630,30.354
20080701,30.36
20080702,30.372
20080703,30.39
20080704,30.401
20080707,30.399
20080708,30.397
20080709,30.399
20080710,30.418
20080711,30.392
20080714,30.404
20080715,30.39
20080716,30.382
20080717,30.359
20080718,30.36
20080721,30.363
20080722,30.381
20080723,30.394
20080724,30.418
20080725,30.407
20080729,30.465
20080730,30.51
20080731,30.59
20080801,30.645
20080804,30.666
20080805,30.721
20080806,30.738
20080807,30.87
20080808,31.09
20080811,31.166
20080812,31.189
20080813,31.15
20080814,31.24
20080815,31.33
20080818,31.307
20080819,31.389
20080820,31.39
20080821,31.389
20080822,31.37
20080825,31.43
20080826,31.489
20080827,31.481
20080828,31.479
20080829,31.52
20080901,31.593
20080902,31.75
20080903,31.835
20080904,31.761
20080905,31.875
20080908,31.799
20080909,31.872
20080910,31.863
20080911,32.04
20080912,32.041
20080915,32.039
20080916,32.07
20080917,32.082
20080918,32.218
20080919,32.158
20080922,32.03
20080923,31.937
20080924,31.961
20080925,31.998
20080926,32.045
20080930,32.13
20081001,32.029
20081002,32.16
20081003,32.187
20081006,32.343
20081007,32.35
20081008,32.448
20081009,32.437
20081013,32.388
20081014,32.388
20081015,32.4
20081016,32.537
20081017,32.55
20081020,32.58
20081021,32.697
20081022,32.99
20081023,33.296
20081024,33.412
20081027,33.497
20081028,33.438
20081029,33.295
20081030,32.799
20081031,33
20081103,32.898
20081104,32.869
20081105,32.83
20081106,32.819
20081107,32.824
20081110,32.823
20081111,32.874
20081112,32.994
20081113,33.177
20081114,33.079
20081117,33.17
20081118,33.234
20081119,33.265
20081120,33.405
20081121,33.388
20081124,33.421
20081125,33.352
20081126,33.306
20081127,33.302
20081128,33.295
20081201,33.35
20081202,33.489
20081203,33.528
20081204,33.55
20081205,33.549
20081208,33.517
20081209,33.546
20081210,33.449
20081211,33.309
20081212,33.315
20081215,33.199
20081216,33.03
20081217,32.72
20081218,32.471
20081219,32.53
20081222,32.93
20081223,33.085
20081224,33.045
20081225,33.03
20081226,33.025
20081229,33
20081230,32.865
20081231,32.86
20090105,33.005
20090106,33.054
20090107,32.98
20090108,33.115
20090109,33.155
20090110,33.16
20090112,33.235
20090113,33.265
20090114,33.258
20090115,33.379
20090116,33.36
20090117,33.501
20090119,33.535
20090120,33.639
20090121,33.634
20090122,33.55
20090123,33.801
20090202,33.749
20090203,33.72
20090204,33.67
20090205,33.705
20090206,33.75
20090209,33.961
20090210,33.967
20090211,34.001
20090212,34.025
20090213,34.05
20090216,34.28
20090217,34.62
20090218,34.65
20090219,34.675
20090220,34.808
20090223,34.628
20090224,34.797
20090225,34.747
20090226,34.85
20090227,34.95
20090302,35.174
20090303,35.095
20090304,35.067
20090305,34.945
20090306,34.78
20090309,34.815
20090310,34.6
20090311,34.515
20090312,34.494
20090313,34.495
20090316,34.416
20090317,34.278
20090318,34.156
20090319,33.924
20090320,33.8
20090323,33.785
20090324,33.788
20090325,33.888
20090326,33.82
20090327,33.779
20090330,34.015
20090331,33.917
20090401,33.835
20090402,33.58
20090403,33.38
20090406,33.25
20090407,33.569
20090408,33.9
20090409,33.777
20090410,33.795
20090413,33.697
20090414,33.62
20090415,33.79
20090416,33.8
20090417,33.816
20090420,33.83
20090421,33.86
20090422,33.86
20090423,33.82
20090424,33.711
20090427,33.73
20090428,33.795
20090429,33.658
20090430,33.233
20090504,33.192
20090505,33.133
20090506,33.18
20090507,33.132
20090508,33.04
20090511,32.889
20090512,32.893
20090513,32.89
20090514,32.955
20090515,32.95
20090518,32.994
20090519,32.882
20090520,32.855
20090521,32.738
20090522,32.679
20090525,32.626
20090526,32.66
20090527,32.65
20090601,32.375
20090602,32.534
20090603,32.505
20090604,32.597
20090605,32.607
20090606,32.72
20090608,32.875
20090609,32.853
20090610,32.715
20090611,32.798
20090612,32.8
20090615,32.94
20090616,32.885
20090617,32.889
20090618,32.904
20090619,32.878
20090622,32.898
20090623,32.925
20090624,32.862
20090625,32.97
20090626,32.925
20090629,32.943
20090630,32.818
20090701,32.785
20090702,32.947
20090703,32.89
20090706,32.988
20090707,32.989
20090708,33.036
20090709,32.97
20090710,33.05
20090713,33.193
20090714,33.09
20090715,32.975
20090716,32.959
20090717,32.955
20090720,32.794
20090721,32.799
20090722,32.875
20090723,32.802
20090724,32.955
20090727,32.82
20090728,32.743
20090729,32.871
20090730,32.857
20090731,32.818
20090803,32.768
20090804,32.674
20090805,32.72
20090806,32.792
20090810,32.818
20090811,32.855
20090812,32.95
20090813,32.898
20090814,32.895
20090817,32.985
20090818,32.964
20090819,33.01
20090820,32.966
20090821,32.906
20090824,32.863
20090825,32.92
20090826,32.924
20090827,32.916
20090828,32.925
20090831,32.923
20090901,32.857
20090902,32.918
20090903,32.907
20090904,32.905
20090907,32.865
20090908,32.76
20090909,32.745
20090910,32.649
20090911,32.628
20090914,32.668
20090915,32.637
20090916,32.492
20090917,32.41
20090918,32.458
20090921,32.419
20090922,32.386
20090923,32.369
20090924,32.395
20090925,32.428
20090928,32.475
20090929,32.376
20090930,32.2
20091001,32.319
20091002,32.35
20091005,32.255
20091006,32.18
20091007,32.18
20091008,32.143
20091009,32.24
20091012,32.29
20091013,32.302
20091014,32.242
20091015,32.218
20091016,32.3
20091019,32.325
20091020,32.275
20091021,32.359
20091022,32.403
20091023,32.398
20091026,32.394
20091027,32.48
20091028,32.496
20091029,32.58
20091030,32.535
20091102,32.553
20091103,32.575
20091104,32.558
20091105,32.536
20091106,32.509
20091109,32.365
20091110,32.349
20091111,32.31
20091112,32.33
20091113,32.339
20091116,32.198
20091117,32.12
20091118,32.128
20091119,32.29
20091120,32.35
20091123,32.267
20091124,32.288
20091125,32.236
20091126,32.244
20091127,32.345
20091130,32.185
20091201,32.199
20091202,32.17
20091203,32.15
20091204,32.17
20091207,32.28
20091208,32.35
20091209,32.349
20091210,32.308
20091211,32.278
20091214,32.31
20091215,32.281
20091216,32.328
20091217,32.348
20091218,32.38
20091221,32.384
20091222,32.355
20091223,32.36
20091224,32.3
20091225,32.274
20091228,32.294
20091229,32.29
20091230,32.238
20091231,32.03
20100104,31.898
20100105,31.86
20100106,31.875
20100107,31.877
20100108,31.88
20100111,31.78
20100112,31.79
20100113,31.809
20100114,31.755
20100115,31.828
20100118,31.79
20100119,31.8
20100120,31.99
20100121,31.919
20100122,31.98
20100125,31.97
20100126,32.055
20100127,32.08
20100128,31.999
20100129,31.99
20100201,32.101
20100202,32.06
20100203,32
20100204,32.02
20100205,32.187
20100206,32.184
20100208,32.195
20100209,32.1
20100210,32.066
20100211,32.045
20100212,32.1
20100222,32.099
20100223,32.05
20100224,32.09
20100225,32.12
20100226,32.085
20100301,32.048
20100302,32.039
20100303,32.004
20100304,31.988
20100305,32.02
20100308,31.89
20100309,31.85
20100310,31.847
20100311,31.847
20100312,31.84
20100315,31.82
20100316,31.82
20100317,31.747
20100318,31.825
20100319,31.799
20100322,31.886
20100323,31.85
20100324,31.845
20100325,31.88
20100326,31.88
20100329,31.815
20100330,31.81
20100331,31.819
20100401,31.788
20100402,31.759
20100406,31.695
20100407,31.628
20100408,31.701
20100409,31.615
20100412,31.56
20100413,31.58
20100414,31.46
20100415,31.375
20100416,31.39
20100419,31.492
20100420,31.447
20100421,31.388
20100422,31.398
20100423,31.46
20100426,31.359
20100427,31.412
20100428,31.539
20100429,31.45
20100430,31.418
20100503,31.519
20100504,31.46
20100505,31.6
20100506,31.749
20100507,31.85
20100510,31.6
20100511,31.829
20100512,31.893
20100513,31.778
20100514,31.848
20100517,32.1
20100518,31.978
20100519,32.098
20100520,32.175
20100521,32.25
20100524,32.175
20100525,32.385
20100526,32.345
20100527,32.187
20100528,32.175
20100531,32.225
20100601,32.418
20100602,32.315
20100603,32.275
20100604,32.35
20100607,32.528
20100608,32.51
20100609,32.52
20100610,32.49
20100611,32.439
20100614,32.351
20100615,32.338
20100617,32.31
20100618,32.19
20100621,31.999
20100622,32.094
20100623,32.189
20100624,32.216
20100625,32.18
20100628,32.175
20100629,32.279
20100630,32.278
20100701,32.297
20100702,32.278
20100705,32.22
20100706,32.2
20100707,32.22
20100708,32.185
20100709,32.125
20100712,32.25
20100713,32.3
20100714,32.192
20100715,32.187
20100716,32.143
20100719,32.155
20100720,32.155
20100721,32.15
20100722,32.19
20100723,32.152
20100726,32.12
20100727,32.09
20100728,32.07
20100729,32.068
20100730,32.05
20100802,31.868
20100803,31.85
20100804,31.87
20100805,31.85
20100806,31.819
20100809,31.782
20100810,31.855
20100811,31.88
20100812,31.99
20100813,31.96
20100816,32.01
20100817,31.97
20100818,31.966
20100819,31.93
20100820,31.935
20100823,31.968
20100824,32.08
20100825,32.055
20100826,32.037
20100827,32.03
20100830,32.06
20100831,32.102
20100901,32.075
20100902,32.04
20100903,32.018
20100906,31.948
20100907,32.016
20100908,31.979
20100909,31.939
20100910,31.91
20100913,31.85
20100914,31.815
20100915,31.798
20100916,31.8
20100917,31.739
20100920,31.752
20100921,31.765
20100923,31.6
20100924,31.62
20100927,31.47
20100928,31.5
20100929,31.38
20100930,31.33
20101001,31.31
20101004,31.25
20101005,31.252
20101006,31.132
20101007,31.042
20101008,31.095
20101011,30.998
20101012,31.07
20101013,30.96
20101014,30.77
20101015,30.793
20101018,30.885
20101019,30.9
20101020,30.93
20101021,30.869
20101022,30.91
20101025,30.73
20101026,30.76
20101027,30.9
20101028,30.824
20101029,30.782
20101101,30.695
20101102,30.709
20101103,30.65
20101104,30.59
20101105,30.56
20101108,30.636
20101109,30.63
20101110,30.6
20101111,30.532
20101112,30.762
20101115,30.732
20101116,30.732
20101117,30.793
20101118,30.733
20101119,30.673
20101122,30.628
20101123,30.799
20101124,30.8
20101125,30.8
20101126,30.83
20101129,30.8
20101130,30.85
20101201,30.852
20101202,30.788
20101203,30.745
20101206,30.625
20101207,30.63
20101208,30.706
20101209,30.555
20101210,30.585
20101213,30.6
20101214,30.45
20101215,30.5
20101216,30.545
20101217,30.51
20101220,30.601
20101221,30.6
20101222,30.605
20101223,30.485
20101224,30.485
20101227,30.425
20101228,30.396
20101229,30.367
20101230,30.217
20101231,30.368
20110103,30.2
20110104,30.201
20110105,30.211
20110106,30.101
20110107,29.8
20110110,29.8
20110111,29.7
20110112,29.6
20110113,29.605
20110114,29.6
20110117,29.5
20110118,29.45
20110119,29.45
20110120,29.46
20110121,29.42
20110124,29.32
20110125,29.29
20110126,29.3
20110127,29.31
20110128,29.28
20110131,29.3
20110201,29.2
20110208,29.16
20110209,29.1
20110210,29.12
20110211,29.23
20110214,29.329
20110215,29.469
20110216,29.47
20110217,29.432
20110218,29.408
20110221,29.366
20110222,29.557
20110223,29.572
20110224,29.76
20110225,29.754
20110301,29.66
20110302,29.665
20110303,29.542
20110304,29.462
20110307,29.426
20110308,29.437
20110309,29.395
20110310,29.506
20110311,29.599
20110314,29.509
20110315,29.559
20110316,29.556
20110317,29.574
20110318,29.6
20110321,29.572
20110322,29.542
20110323,29.585
20110324,29.583
20110325,29.488
20110328,29.499
20110329,29.477
20110330,29.51
20110331,29.418
20110401,29.32
20110406,29.15
20110407,29.05
20110408,28.991
20110411,28.992
20110412,29.112
20110413,29.089
20110414,29.041
20110415,29.05
20110418,29.089
20110419,29.125
20110420,29.025
20110421,28.926
20110422,28.93
20110425,28.93
20110426,28.939
20110427,28.9
20110428,28.76
20110429,28.762
20110503,28.702
20110504,28.67
20110505,28.632
20110506,28.778
20110509,28.75
20110510,28.725
20110511,28.65
20110512,28.793
20110513,28.788
20110516,28.888
20110517,28.865
20110518,28.85
20110519,28.852
20110520,28.78
20110523,29.009
20110524,28.93
20110525,29.009
20110526,28.945
20110527,28.888
20110530,28.83
20110531,28.772
20110601,28.7
20110602,28.785
20110603,28.75
20110607,28.735
20110608,28.72
20110609,28.78
20110610,28.835
20110613,28.892
20110614,28.85
20110615,28.86
20110616,29.005
20110617,29
20110620,29
20110621,28.949
20110622,28.879
20110623,28.936
20110624,28.962
20110627,29.01
20110628,28.962
20110629,28.92
20110630,28.802
20110701,28.78
20110704,28.752
20110705,28.801
20110706,28.851
20110707,28.86
20110708,28.795
20110711,28.866
20110712,28.998
20110713,28.9
20110714,28.839
20110715,28.897
20110718,28.96
20110719,28.92
20110720,28.87
20110721,28.89
20110722,28.83
20110725,28.859
20110726,28.829
20110727,28.802
20110728,28.845
20110729,28.89
20110801,28.838
20110802,28.88
20110803,28.938
20110804,28.952
20110805,29.025
20110808,29.025
20110809,29.05
20110810,29.01
20110811,29.06
20110812,29.009
20110815,28.952
20110816,28.948
20110817,28.962
20110818,28.99
20110819,29.076
20110822,29.02
20110823,28.99
20110824,29.025
20110825,29.041
20110826,29.06
20110829,29.039
20110830,29.035
20110831,29.02
20110901,28.96
20110902,29.025
20110905,29.071
20110906,29.112
20110907,29.115
20110908,29.15
20110909,29.221
20110913,29.487
20110914,29.625
20110915,29.635
20110916,29.584
20110919,29.78
20110920,29.888
20110921,29.95
20110922,30.372
20110923,30.388
20110926,30.572
20110927,30.456
20110928,30.41
20110929,30.44
20110930,30.506
20111003,30.587
20111004,30.68
20111005,30.632
20111006,30.612
20111007,30.493
20111011,30.348
20111012,30.4
20111013,30.329
20111014,30.3
20111017,30.1
20111018,30.201
20111019,30.1
20111020,30.269
20111021,30.299
20111024,30.133
20111025,30.125
20111026,30.125
20111027,30.063
20111028,29.869
20111031,29.93
20111101,30.086
20111102,30.118
20111103,30.22
20111104,30.025
20111107,30.108
20111108,30.106
20111109,30.066
20111110,30.262
20111111,30.188
20111114,30.165
20111115,30.21
20111116,30.23
20111117,30.21
20111118,30.257
20111121,30.26
20111122,30.309
20111123,30.395
20111124,30.442
20111125,30.46
20111128,30.452
20111129,30.412
20111130,30.345
20111201,30.146
20111202,30.16
20111205,30.182
20111206,30.225
20111207,30.168
20111208,30.179
20111209,30.239
20111212,30.23
20111213,30.26
20111214,30.29
20111215,30.37
20111216,30.369
20111219,30.398
20111220,30.353
20111221,30.285
20111222,30.325
20111223,30.296
20111226,30.308
20111227,30.312
20111228,30.31
20111229,30.29
20111230,30.29
20120102,30.315
20120103,30.294
20120104,30.29
20120105,30.266
20120106,30.245
20120109,30.205
20120110,30.051
20120111,29.999
20120112,30.002
20120113,30
20120116,30.07
20120117,29.995
20120118,29.978
20120119,29.941
20120120,29.99
20120130,29.786
20120131,29.62
20120201,29.695
20120202,29.55
20120203,29.545
20120204,29.525
20120206,29.6
20120207,29.57
20120208,29.53
20120209,29.495
20120210,29.56
20120213,29.535
20120214,29.595
20120215,29.535
20120216,29.635
20120217,29.583
20120220,29.554
20120221,29.568
20120222,29.582
20120223,29.596
20120224,29.582
20120229,29.42
20120301,29.487
20120302,29.461
20120303,29.464
20120305,29.518
20120306,29.538
20120307,29.565
20120308,29.527
20120309,29.504
20120312,29.562
20120313,29.528
20120314,29.56
20120315,29.57
20120316,29.562
20120319,29.532
20120320,29.558
20120321,29.576
20120322,29.574
20120323,29.585
20120326,29.622
20120327,29.584
20120328,29.57
20120329,29.582
20120330,29.53
20120402,29.506
20120403,29.48
20120405,29.519
20120406,29.562
20120409,29.568
20120410,29.57
20120411,29.562
20120412,29.55
20120413,29.528
20120416,29.564
20120417,29.542
20120418,29.546
20120419,29.532
20120420,29.521
20120423,29.524
20120424,29.526
20120425,29.514
20120426,29.412
20120427,29.332
20120430,29.232
20120502,29.24
20120503,29.266
20120504,29.28
20120507,29.382
20120508,29.37
20120509,29.4
20120510,29.395
20120511,29.41
20120514,29.502
20120515,29.514
20120516,29.635
20120517,29.56
20120518,29.63
20120521,29.578
20120522,29.546
20120523,29.586
20120524,29.645
20120525,29.65
20120528,29.65
20120529,29.645
20120530,29.762
20120531,29.86
20120601,29.931
20120604,30.05
20120605,30
20120606,29.935
20120607,29.906
20120608,29.976
20120611,29.92
20120612,29.991
20120613,29.98
20120614,29.954
20120615,29.931
20120618,29.886
20120619,29.89
20120620,29.878
20120621,29.902
20120622,29.968
20120625,29.995
20120626,29.99
20120627,29.96
20120628,29.956
20120629,29.9
20120702,29.905
20120703,29.886
20120704,29.866
20120705,29.89
20120706,29.922
20120709,29.975
20120710,29.985
20120711,29.974
20120712,30.013
20120713,30.015
20120716,30.01
20120717,29.988
20120718,30.002
20120719,29.984
20120720,29.995
20120723,30.095
20120724,30.116
20120725,30.206
20120726,30.15
20120727,30.1
20120730,30.08
20120731,30.01
20120801,29.988
20120803,30.002
20120806,29.96
20120807,29.955
20120808,29.987
20120809,29.94
20120810,29.99
20120813,30.005
20120814,29.965
20120815,30.002
20120816,30.02
20120817,30.025
20120820,30.03
20120821,29.975
20120822,30.01
20120823,29.96
20120824,30.002
20120827,29.98
20120828,30.007
20120829,29.981
20120830,29.986
20120831,29.966
20120903,29.92
20120904,29.902
20120905,29.905
20120906,29.902
20120907,29.842
20120910,29.74
20120911,29.715
20120912,29.669
20120913,29.699
20120914,29.469
20120917,29.399
20120918,29.46
20120919,29.405
20120920,29.508
20120921,29.45
20120924,29.479
20120925,29.451
20120926,29.497
20120927,29.42
20120928,29.342
20121001,29.402
20121002,29.385
20121003,29.405
20121004,29.388
20121005,29.368
20121008,29.402
20121009,29.399
20121011,29.432
20121012,29.36
20121015,29.345
20121016,29.289
20121017,29.246
20121018,29.269
20121019,29.286
20121022,29.32
20121023,29.328
20121024,29.342
20121025,29.28
20121026,29.3
20121029,29.292
20121030,29.278
20121031,29.26
20121101,29.29
20121102,29.3
20121105,29.305
20121106,29.275
20121107,29.2
20121108,29.202
20121109,29.15
20121112,29.09
20121113,29.129
20121114,29.125
20121115,29.142
20121116,29.272
20121119,29.202
20121120,29.145
20121121,29.179
20121122,29.185
20121123,29.171
20121126,29.143
20121127,29.129
20121128,29.175
20121129,29.147
20121130,29.116
20121203,29.121
20121204,29.116
20121205,29.102
20121206,29.136
20121207,29.125
20121210,29.15
20121211,29.122
20121212,29.108
20121213,29.101
20121214,29.102
20121217,29.1
20121218,29.1
20121219,29.102
20121220,29.12
20121221,29.122
20121222,29.12
20121224,29.128
20121225,29.13
20121226,29.128
20121227,29.126
20121228,29.136
20130102,29.09
20130103,29.091
20130104,29.125
20130107,29.125
20130108,29.127
20130109,29.11
20130110,29.088
20130111,29.039
20130114,29.058
20130115,29.056
20130116,29.099
20130117,29.085
20130118,29.06
20130121,29.07
20130122,29.095
20130123,29.092
20130124,29.138
20130125,29.25
20130128,29.56
20130129,29.559
20130130,29.57
20130131,29.582
20130201,29.668
20130204,29.58
20130205,29.585
20130206,29.622
20130207,29.63
20130208,29.75
20130218,29.709
20130219,29.686
20130220,29.6
20130221,29.68
20130222,29.658
20130223,29.658
20130225,29.702
20130226,29.74
20130227,29.705
20130301,29.666
20130304,29.77
20130305,29.72
20130306,29.67
20130307,29.695
20130308,29.718
20130311,29.74
20130312,29.73
20130313,29.735
20130314,29.8
20130315,29.762
20130318,29.815
20130319,29.801
20130320,29.845
20130321,29.853
20130322,29.909
20130325,29.889
20130326,29.891
20130327,29.941
20130328,29.94
20130329,29.875
20130401,29.928
20130402,29.92
20130403,29.925
20130408,30.06
20130409,30.05
20130410,29.998
20130411,29.98
20130412,29.995
20130415,29.927
20130416,29.928
20130417,29.9
20130418,29.91
20130419,29.84
20130422,29.87
20130423,29.872
20130424,29.832
20130425,29.75
20130426,29.705
20130429,29.606
20130430,29.616
20130502,29.636
20130503,29.61
20130506,29.626
20130507,29.59
20130508,29.5
20130509,29.51
20130510,29.8
20130513,29.92
20130514,29.906
20130515,30.028
20130516,30.05
20130517,30.06
20130520,30.03
20130521,29.942
20130522,29.96
20130523,30.025
20130524,30.03
20130527,29.971
20130528,30.057
20130529,30.12
20130530,30.125
20130531,30.06
20130603,30.07
20130604,30.02
20130605,29.91
20130606,29.915
20130607,29.871
20130610,30.066
20130611,30.16
20130613,30.162
20130614,29.97
20130617,29.972
20130618,30.002
20130619,29.96
20130620,30.16
20130621,30.28
20130624,30.35
20130625,30.26
20130626,30.25
20130627,30.191
20130628,30.12
20130701,30.115
20130702,30.12
20130703,30.302
20130704,30.199
20130705,30.218
20130708,30.342
20130709,30.12
20130710,30.085
20130711,29.952
20130712,29.932
20130715,29.952
20130716,29.878
20130717,29.925
20130718,30.025
20130719,29.978
20130722,29.935
20130723,29.92
20130724,29.942
20130725,29.978
20130726,29.95
20130729,29.96
20130730,30.005
20130731,30.12
20130801,30.125
20130802,30.129
20130805,29.95
20130806,29.995
20130807,30.025
20130808,29.96
20130809,29.955
20130812,29.98
20130813,30.002
20130814,30.032
20130815,30.035
20130816,30.002
20130819,30.032
20130820,30.092
20130822,30.127
20130823,30.053
20130826,30.015
20130827,30.06
20130828,30.05
20130829,30.012
20130830,29.983
20130902,29.9
20130903,29.92
20130904,29.885
20130905,29.985
20130906,29.9
20130909,29.825
20130910,29.76
20130911,29.828
20130912,29.783
20130913,29.842
20130914,29.842
20130916,29.721
20130917,29.76
20130918,29.752
20130923,29.629
20130924,29.632
20130925,29.69
20130926,29.673
20130927,29.656
20130930,29.67
20131001,29.615
20131002,29.61
20131003,29.532
20131004,29.502
20131007,29.536
20131008,29.542
20131009,29.548
20131011,29.49
20131014,29.495
20131015,29.445
20131016,29.46
20131017,29.452
20131018,29.446
20131021,29.482
20131022,29.466
20131023,29.425
20131024,29.452
20131025,29.455
20131028,29.46
20131029,29.472
20131030,29.475
20131031,29.455
20131101,29.47
20131104,29.506
20131105,29.466
20131106,29.48
20131107,29.485
20131108,29.505
20131111,29.625
20131112,29.636
20131113,29.65
20131114,29.606
20131115,29.62
20131118,29.58
20131119,29.532
20131120,29.572
20131121,29.636
20131122,29.645
20131125,29.675
20131126,29.652
20131127,29.672
20131128,29.68
20131129,29.679
20131202,29.636
20131203,29.702
